objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
geneseenews_1898,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1898.pdf,The Genessee News - 1898,,1898,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1898SpecEd,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1898SpecEd.pdf,The Genessee News - 1898 Special Edition,,1898,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1899,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1899.pdf,The Genessee News - 1899,,1899,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1900,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1900.pdf,The Genessee News - 1900,,1900,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1901,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1901.pdf,The Genessee News - 1901,,1901,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1902,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1902.pdf,The Genessee News - 1902,,1902,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1903,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1903.pdf,The Genessee News - 1903,,1903,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1904,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1904.pdf,The Genessee News - 1904,,1904,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1905,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1905.pdf,The Genessee News - 1905,,1905,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1906,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1906.pdf,The Genessee News - 1906,,1906,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1907,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1907.pdf,The Genessee News - 1907,,1907,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1908halfyear,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1908halfyear.pdf,The Genessee News - 1908 (Half Year),,1908,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1909halfyear,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1909halfyear.pdf,The Genessee News - 1909 (Half Year),,1909,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1910,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1910.pdf,The Genessee News - 1910,,1910,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1911,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1911.pdf,The Genessee News - 1911,,1911,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1912,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1912.pdf,The Genessee News - 1912,,1912,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1913,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1913.pdf,The Genessee News - 1913,,1913,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1914,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1914.pdf,The Genessee News - 1914,,1914,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1915,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1915.pdf,The Genessee News - 1915,,1915,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1916,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1916.pdf,The Genessee News - 1916,,1916,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1917,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1917.pdf,The Genessee News - 1917,,1917,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1918,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1918.pdf,The Genessee News - 1918,,1918,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1919,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1919.pdf,The Genessee News - 1919,,1919,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1920,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1920.pdf,The Genessee News - 1920,,1920,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1921,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1921.pdf,The Genessee News - 1921,,1921,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1922,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1922.pdf,The Genessee News - 1922,,1922,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1923,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1923.pdf,The Genessee News - 1923,,1923,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1924,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1924.pdf,The Genessee News - 1924,,1924,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1925,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1925.pdf,The Genessee News - 1925,,1925,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1926i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1926i.pdf,The Genessee News - 1926,,1926,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1927,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1927.pdf,The Genessee News - 1927,,1927,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1928,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1928.pdf,The Genessee News - 1928,,1928,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1929,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1929.pdf,The Genessee News - 1929,,1929,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1930,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1930.pdf,The Genessee News - 1930,,1930,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1931,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1931.pdf,The Genessee News - 1931,,1931,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1932i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1932i.pdf,The Genessee News - 1932,,1932,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1933,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1933.pdf,The Genessee News - 1933,,1933,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1934,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1934.pdf,The Genessee News - 1934,,1934,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1935,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1935.pdf,The Genessee News - 1935,,1935,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1936,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1936.pdf,The Genessee News - 1936,,1936,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1937,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1937.pdf,The Genessee News - 1937,,1937,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1938i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1938i.pdf,The Genessee News - 1938,,1938,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1939i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1939i.pdf,The Genessee News - 1939,,1939,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1940i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1940i.pdf,The Genessee News - 1940,,1940,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1941halfyear,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1941halfyear.pdf,The Genessee News - 1941 (Half Year),,1941,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1941i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1941i.pdf,The Genessee News - 1941,,1941,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1942i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1942i.pdf,The Genessee News - 1942,,1942,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1943i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1943i.pdf,The Genessee News - 1943,,1943,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1944i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1944i.pdf,The Genessee News - 1944,,1944,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1945,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1945.pdf,The Genessee News - 1945,,1945,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1946i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1946i.pdf,The Genessee News - 1946,,1946,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1947i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1947i.pdf,The Genessee News - 1947,,1947,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1948i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1948i.pdf,The Genessee News - 1948,,1948,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1949i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1949i.pdf,The Genessee News - 1949,,1949,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1950,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1950.pdf,The Genessee News - 1950,,1950,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1951i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1951i.pdf,The Genessee News - 1951,,1951,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1952i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1952i.pdf,The Genessee News - 1952,,1952,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1953i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1953i.pdf,The Genessee News - 1953,,1953,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1954i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1954i.pdf,The Genessee News - 1954,,1954,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1955,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1955.pdf,The Genessee News - 1955,,1955,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1956,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1956.pdf,The Genessee News - 1956,,1956,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1957i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1957i.pdf,The Genessee News - 1957,,1957,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
geneseenews_1958i,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1958i.pdf,The Genessee News - 1958,,1958,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,"No Known Copyright - The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/NKC/1.0/
